plant_code,lat,lon,State
2,33.458665,-87.356823,AL
4,32.583889,-86.283056,AL
11,33.7845,-86.0524,AL
12,33.2553,-87.4495,AL
13,32.6189,-86.2548,AL
14,33.425878,-86.337547,AL
15,32.9633,-86.5187,AL
16,32.680394,-85.911442,AL
17,32.806025,-86.444892,AL
18,33.9406,-87.1077,AL
19,32.535436,-85.887614,AL
20,34.172142,-85.753806,AL
21,32.5743,-85.8901,AL
34,39.134259,-120.953341,CA
38,32.100881,-87.399767,AL
48,34.421272,-86.393931,AL
49,34.8069,-87.3819,AL
53,31.4033,-86.479469,AL
55,31.361146,-86.518307,AL
62,58.3176,-134.101,AK
63,58.3107,-134.4174,AK
65,58.3269,-134.4631,AK
66,59.4545,-135.3131,AK
70,55.615208,-131.356111,AK
71,57.6861,-152.895,AK
72,34.01135,-118.4168,CA
77,61.475211,-149.15009,AK
78,58.1415,-133.737,AK
84,55.344641,-131.633425,AK
88,41.949,-74.2063,NY
91,56.81104,-132.957091,AK
100,33.466477,-111.781064,AZ
104,37.147926,-119.2567,CA
141,33.5561,-112.2153,AZ
145,33.5907,-111.344,AZ
148,33.5536,-111.4431,AZ
149,33.671104,-111.161786,AZ
150,33.5661,-111.536,AZ
152,35.197044,-114.570669,AZ
153,36.936614,-111.483872,AZ
154,36.01551,-114.738006,NV
159,40.493631,-111.312506,UT
161,37.611461,-120.594678,CA
162,37.621536,-120.746247,CA
166,34.4425,-93.0262,AR
174,34.4272,-92.8941,AR
180,40.45193,-121.86215,CA
182,36.421507,-93.847373,AR
187,34.211913,-93.110963,AR
188,35.5207,-91.9953,AR
195,34.148427,-93.715168,AR
196,36.2491,-92.2401,AR
197,34.570984,-93.194425,AR
198,36.3635,-92.5763,AR
199,35.2503,-93.1686,AR
214,39.215979,-120.80355,CA
215,38.071944,-120.539444,CA
217,36.909137,-119.087712,CA
218,36.908907,-119.087556,CA
219,40.007445,-121.249438,CA
220,39.91062,-121.327692,CA
221,40.175656,-121.190663,CA
222,40.085476,-121.148241,CA
223,40.085997,-121.149373,CA
225,38.771764,-120.813239,CA
227,40.404645,-122.121904,CA
229,40.570817,-122.02093,CA
231,39.825907,-121.409687,CA
232,39.869265,-121.631819,CA
233,39.29807,-120.8443,CA
235,39.256873,-120.767437,CA
236,39.257388,-120.767046,CA
237,39.216985,-120.835587,CA
238,38.793574,-120.619152,CA
239,38.330985,-120.669901,CA
240,36.927424,-119.02025,CA
241,38.956985,-121.041932,CA
243,40.929297,-121.544462,CA
244,40.960675,-121.548657,CA
249,40.992295,-121.975182,CA
253,40.677827,-121.873253,CA
254,36.888166,-119.158777,CA
258,37.52301,-120.329905,CA
261,38.147093,-120.446396,CA
262,39.2364,-121.271741,CA
264,38.032103,-120.326537,CA
265,40.99084,-121.498243,CA
266,40.997448,-121.748139,CA
267,40.986361,-121.84944,CA
268,40.986197,-121.977594,CA
269,40.922568,-121.992906,CA
270,40.847462,-121.990798,CA
272,39.722892,-121.469814,CA
274,39.361786,-123.127934,CA
275,39.90521,-121.345226,CA
276,37.203233,-119.497508,CA
279,38.497914,-120.21811,CA
280,40.395396,-121.879186,CA
281,39.324613,-120.644807,CA
282,39.324592,-120.645375,CA
283,39.337679,-120.635467,CA
284,38.18653,-120.11168,CA
285,38.139048,-120.370325,CA
286,38.777,-122.745,CA
287,38.449291,-120.492645,CA
290,40.459111,-121.86708,CA
291,38.420898,-120.549572,CA
292,38.889862,-121.098525,CA
293,37.15105,-119.504724,CA
294,41.978914,-122.335317,CA
295,41.975716,-122.358127,CA
296,41.985605,-122.360455,CA
297,41.932981,-122.43678,CA
299,38.4889,-112.8533,UT
314,32.673097,-115.392026,CA
316,34.0969,-118.4795,CA
317,37.2042,-119.2396,CA
318,37.2,-119.3069,CA
319,37.148517,-119.386623,CA
320,37.139,-119.4898,CA
321,37.2096,-119.3289,CA
322,37.200062,-119.30681,CA
323,37.273581,-118.573339,CA
324,37.301962,-118.531957,CA
325,37.323035,-118.501714,CA
326,37.3344,-118.4797,CA
327,37.3499,-118.4628,CA
332,34.155162,-117.397119,CA
336,36.461326,-118.87988,CA
338,36.486059,-118.835645,CA
339,35.776185,-118.436233,CA
340,35.460303,-118.77959,CA
342,38.042729,-119.172015,CA
344,37.220302,-119.337983,CA
353,37.944237,-119.2161,CA
354,37.257045,-119.158936,CA
357,37.766954,-119.123284,CA
361,34.14522,-117.058481,CA
363,34.107245,-117.099091,CA
376,38.2569,-120.8507,CA
380,37.896649,-119.9675,CA
381,37.809388,-120.299254,CA
382,37.877667,-119.953233,CA
385,32.705435,-115.030975,CA
386,32.705428,-115.126103,CA
387,32.705341,-115.219067,CA
388,32.736642,-114.713858,CA
390,61.0828,-146.3033,AK
391,37.142795,-118.324075,CA
392,34.587237,-118.656638,CA
393,37.437921,-118.556988,CA
394,36.443421,-118.04389,CA
396,34.318248,-118.494449,CA
397,34.103931,-118.413377,CA
398,36.109722,-117.956667,CA
401,37.51,-118.569167,CA
402,37.41416,-118.523889,CA
403,34.312778,-118.492778,CA
407,37.546036,-118.590001,CA
409,37.584345,-120.26859,CA
410,37.522065,-120.31009,CA
412,39.177903,-120.890856,CA
413,39.2184,-120.8352,CA
414,38.202569,-120.076983,CA
415,38.246656,-120.034072,CA
416,37.876111,-120.605,CA
417,39.551012,-121.278784,CA
418,39.531784,-121.491247,CA
419,39.553811,-121.204077,CA
424,39.077971,-120.406069,CA
425,39.024801,-120.596383,CA
426,39.003372,-120.746651,CA
427,39.000999,-120.725053,CA
428,37.477838,-120.444492,CA
430,38.82881,-120.537089,CA
431,38.83405,-120.53176,CA
432,38.982697,-120.324503,CA
433,38.896511,-120.378292,CA
435,38.765336,-120.787366,CA
436,34.2056,-117.3344,CA
437,39.542985,-121.492188,CA
439,37.695994,-120.420152,CA
440,37.6697,-120.4436,CA
441,38.70675,-121.158443,CA
442,40.646934,-122.626973,CA
443,40.611858,-122.446441,CA
444,38.63735,-121.220198,CA
445,40.717455,-122.422274,CA
446,37.098671,-121.047718,CA
447,34.295334,-114.140222,CA
448,37.0692,-121.0772,CA
450,40.628115,-122.467509,CA
451,40.797296,-122.762553,CA
454,39.330833,-121.191666,CA
455,39.238996,-121.270409,CA
457,33.166246,-117.016566,CA
467,39.6551,-105.7088,CO
472,39.6919,-105.6978,CO
474,38.53419,-106.182003,CO
476,39.57013,-107.226876,CO
479,33.8343,-117.4971,CA
480,33.85895,-117.6106,CA
481,33.8361,-117.1831,CA
482,34.004722,-118.09917,CA
483,33.92493,-117.95517,CA
484,33.3944,-117.1889,CA
487,33.9001,-117.82905,CA
489,37.6508,-120.4706,CA
494,38.855556,-104.933056,CO
495,38.841354,-104.973802,CO
505,43.417872,-108.177545,WY
508,38.033327,-102.537915,CO
510,38.7903,-122.7559,CA
512,38.453191,-107.337483,CO
513,40.376771,-105.509665,CO
514,38.451753,-107.539299,CO
515,40.421031,-105.223804,CO
516,39.878805,-106.332725,CO
517,40.34408,-105.534308,CO
518,40.364996,-105.236032,CO
519,40.365056,-105.325074,CO
520,39.19366,-108.044088,CO
521,39.143808,-108.004777,CO
531,39.048802,-121.316966,CA
534,38.850283,-120.381883,CA
537,38.2268,-121.0245,CA
539,41.5826,-73.4349,CT
541,41.659046,-73.491984,CT
547,42.610683,-72.471643,MA
551,41.6651,-72.1221,CT
552,41.44842,-73.295321,CT
553,41.3833,-73.1714,CT
554,41.5725,-72.0458,CT
557,41.555425,-72.041829,CT
559,41.915312,-72.693616,CT
560,41.957272,-73.369297,CT
579,41.828814,-74.131877,NY
583,41.538955,-72.050936,CT
584,36.8061,-107.6131,NM
585,32.711611,-114.942666,CA
586,32.699451,-115.28245,CA
622,47.699167,-121.783333,WA
625,42.9126,-73.6805,NY
626,40.07531,-121.16143,CA
632,38.835182,-121.092982,CA
678,44.625282,-72.530859,VT
682,37.071846,-119.558008,CA
690,30.708571,-84.863869,FL
692,41.835278,-106.242778,WY
702,32.663,-85.0908,AL
704,34.7939,-83.5402,GA
706,31.6026,-84.137,GA
707,32.6096,-85.0795,AL
712,33.3207,-83.8414,GA
714,39.893491,-121.59338,CA
717,33.9681,-84.3841,GA
718,34.7549,-83.5012,GA
719,32.4994,-84.9965,GA
720,32.5155,-85.0004,GA
722,33.1405,-83.2018,GA
723,34.7388,-83.3956,GA
724,34.7653,-83.4162,GA
725,34.714,-83.3522,GA
729,34.6821,-83.3418,GA
736,33.562644,-82.051242,GA
745,34.10345,-117.5257,CA
751,37.816447,-120.312033,CA
752,31.847697,-83.941996,GA
754,34.3564,-82.8219,GA
757,34.883889,-84.282222,GA
758,34.959153,-84.08765,GA
759,34.162279,-84.077367,GA
761,31.624501,-85.065237,GA
771,19.7264,-155.0908,HI
774,19.7203,-155.1189,HI
776,39.580413,-121.119479,CA
785,41.2114,-101.6681,NE
788,44.326335,-72.035894,VT
790,43.420221,-112.101852,ID
791,29.87056,-98.194733,TX
794,33.068473,-96.963806,TX
805,44.099461,-70.220851,ME
808,43.3121,-75.109,NY
809,42.7778,-112.8764,ID
810,42.913786,-115.070986,ID
811,44.8367,-116.8975,ID
812,42.944869,-115.977858,ID
813,44.5256,-116.0483,ID
814,42.66701,-114.78012,ID
815,42.865783,-114.906172,ID
816,42.841608,-114.903611,ID
818,42.5975,-114.4033,ID
819,43.2435,-116.3791,ID
820,42.740542,-114.836722,ID
821,42.5892,-114.3553,ID
822,42.767422,-114.924692,ID
823,42.864267,-114.885542,ID
825,44.07863,-111.497326,ID
827,42.53675,-111.793967,ID
829,42.267774,-111.748531,ID
831,42.64455,-111.696689,ID
833,48.084444,-116.053056,ID
835,47.703333,-116.953889,ID
839,39.272108,-120.932508,CA
840,46.5143,-116.2977,ID
841,43.491398,-112.04541,ID
843,43.468398,-112.062602,ID
844,43.552695,-112.050953,ID
846,39.0096,-121.0591,CA
850,43.334849,-111.205752,ID
851,48.180245,-116.99859,ID
899,41.509959,-90.534021,IL
903,42.4511,-89.0756,IL
905,34.8158,-118.6867,CA
917,46.982514,-119.257764,WA
925,39.205623,-111.334381,UT
944,41.451494,-90.148547,IL
955,41.3237,-89.1123,IL
986,41.6928,-85.965,IN
987,42.603349,-111.705304,ID
989,41.665,-86.1322,IN
998,40.7803,-86.76,IN
999,40.6564,-86.7528,IN
1005,38.7795,-84.964,IN
1020,39.255911,-111.621491,UT
1067,42.069987,-90.697657,IA
1109,40.3965,-91.3719,IA
1172,43.279722,-92.810556,IA
1173,41.016346,-92.414873,IA
1354,37.7864,-84.7028,KY
1359,37.8297,-84.7247,KY
1365,38.2832,-85.7792,KY
1371,37.0217,-88.2211,KY
1377,37.0131,-88.2692,KY
1380,36.8691,-85.147,KY
1469,44.5442,-68.4306,ME
1475,44.942064,-68.64504,ME
1478,44.9094,-68.6833,ME
1482,43.687688,-70.611553,ME
1483,43.920486,-69.967819,ME
1486,43.4956,-70.4472,ME
1488,44.134572,-70.203715,ME
1491,44.152854,-70.209378,ME
1492,45.4592,-69.8658,ME
1493,43.8525,-70.7969,ME
1497,44.548544,-69.710404,ME
1498,44.569872,-69.681841,ME
1500,44.534397,-69.652232,ME
1501,43.802517,-70.44992,ME
1504,44.629517,-69.583527,ME
1505,43.5708,-70.5583,ME
1508,43.66687,-70.602125,ME
1509,44.763875,-69.71828,ME
1510,44.9589,-69.8703,ME
1511,45.0703,-69.9064,ME
1516,46.556477,-68.325538,ME
1567,39.523,-79.413,MD
1574,39.6572,-76.1752,MD
1603,42.2086,-72.6014,MA
1604,42.1919,-72.6097,MA
1605,42.2119,-72.6036,MA
1607,42.200592,-72.594432,MA
1620,42.69118,-72.9561,MA
1629,42.5875,-72.5793,MA
1630,42.117112,-72.864663,MA
1634,42.5914,-72.7308,MA
1637,42.157896,-72.48643,MA
1638,42.176047,-72.409521,MA
1693,44.561961,-83.804505,MI
1694,42.563803,-85.953976,MI
1698,44.259135,-85.939565,MI
1700,44.472624,-83.571947,MI
1701,43.437322,-85.664462,MI
1704,44.455518,-83.676274,MI
1705,44.435381,-83.440722,MI
1707,43.486618,-85.629866,MI
1708,44.36286,-85.819968,MI
1712,44.4631,-83.7208,MI
1713,43.8942,-86.4447,MI
1714,44.661114,-84.131691,MI
1716,43.613001,-85.479469,MI
1722,42.9528,-84.9025,MI
1751,46.4974,-84.332,MI
1753,41.9439,-86.3289,MI
1754,41.839566,-86.35105,MI
1756,46.5392,-90.3742,MI
1757,46.564601,-90.416147,MI
1760,41.8436,-85.6694,MI
1761,41.8056,-85.7505,MI
1773,46.7261,-88.6625,MI
1774,46.6964,-89.2089,MI
1775,45.9472,-88.2189,WI
1776,45.5136,-87.8011,MI
1777,46.1311,-88.225,MI
1778,45.807956,-88.125121,MI
1780,45.9553,-88.1958,MI
1781,45.990781,-88.210514,MI
1785,46.1592,-88.2353,MI
1786,45.482084,-87.802178,MI
1787,45.3547,-87.6494,MI
1821,46.106278,-88.334531,MI
1842,46.571639,-87.410455,MI
1844,42.2717,-84.9411,MI
1848,45.74123,-87.86278,MI
1852,43.4019,-84.6014,MI
1856,41.9711,-85.5381,MI
1865,46.50625,-84.349267,MI
1871,45.391984,-84.333257,MI
1892,45.8614,-94.3592,MN
1894,46.666768,-92.293897,MN
1895,46.726627,-92.448619,MN
1896,45.975013,-94.369094,MN
1898,46.316033,-94.484944,MN
1899,46.709126,-92.421733,MN
1900,46.305,-94.3775,MN
1902,47.9344,-91.7639,MN
1911,44.982359,-93.254163,MN
1977,44.811685,-95.53455,MN
1998,43.9405,-94.9434,MN
2007,44.212981,-92.480177,MN
2014,48.114262,-96.179176,MN
2022,45.121705,-95.053236,MN
2024,43.63349,-95.609234,MN
2099,37.9385,-92.847701,MO
2106,38.2044,-92.6239,MO
2108,37.520833,-90.834722,MO
2124,37.6936,-93.7691,MO
2166,36.597,-93.3086,MO
2181,47.521331,-111.261442,MT
2182,47.5375,-111.194969,MT
2185,46.765941,-111.887341,MT
2186,46.9915,-112.0047,MT
2188,47.6777,-114.2339,MT
2191,47.581737,-111.060898,MT
2192,45.225741,-109.762489,MT
2193,47.5344,-111.2045,MT
2194,47.569939,-111.122546,MT
2195,47.593155,-115.358237,MT
2199,47.96048,-115.73361,MT
2203,48.341521,-114.01443,MT
2204,45.307406,-107.957515,MT
2227,40.959405,-100.397905,NE
2228,40.6936,-99.8178,NE
2229,40.6839,-99.7447,NE
2260,41.4639,-97.3283,NE
2268,40.703511,-99.100753,NE
2273,41.4872,-97.6078,NE
2274,41.0864,-100.7594,NE
2303,41.68138,-98.36756,NE
2349,44.325053,-72.000975,NH
2351,44.3356,-71.8742,NH
2352,42.77165,-72.5146,VT
2353,43.667927,-72.303642,VT
2354,43.00223,-71.47208,NH
2355,43.597849,-71.717683,NH
2356,43.447219,-71.6579,NH
2357,43.165524,-71.509441,NH
2358,44.408278,-71.195354,NH
2359,43.101699,-71.465662,NH
2360,43.11055,-71.94889,NH
2368,44.469463,-71.178062,NH
2481,41.8217,-74.0497,NY
2483,41.8194,-74.6358,NY
2486,41.848191,-74.046678,NY
2522,44.695,-73.6219,NY
2530,44.6389,-73.7492,NY
2532,44.7053,-73.5967,NY
2540,44.660338,-74.860265,NY
2543,43.019113,-74.741349,NY
2544,43.9275,-75.3331,NY
2545,43.5317,-75.9531,NY
2546,44.000122,-75.813151,NY
2547,44.506474,-74.753442,NY
2548,44.211407,-75.059441,NY
2550,44.7533,-74.2169,NY
2551,44.5839,-74.9583,NY
2552,44.0381,-75.6806,NY
2555,43.909714,-75.200831,NY
2556,44.638365,-75.49052,NY
2557,43.922831,-75.277923,NY
2559,43.927536,-75.288322,NY
2560,43.0092,-74.5372,NY
2561,44.7989,-74.9856,NY
2562,44.527491,-74.849177,NY
2563,44.2217,-75.0742,NY
2564,44.4372,-73.9725,NY
2568,43.2358,-78.3906,NY
2569,43.323441,-76.420841,NY
2571,44.6192,-74.9733,NY
2572,44.0217,-75.6511,NY
2573,44.6172,-75.4042,NY
2574,43.4436,-76.4961,NY
2575,43.9247,-75.3731,NY
2576,44.5306,-74.9331,NY
2578,43.170948,-78.691551,NY
2579,43.061017,-74.764347,NY
2580,42.920374,-73.508886,NY
2581,44.0117,-75.7967,NY
2582,43.524103,-75.970318,NY
2583,44.877326,-74.306288,NY
2586,43.4003,-76.4739,NY
2588,43.8719,-75.1364,NY
2590,44.8053,-74.9975,NY
2591,44.7439,-75.0042,NY
2595,43.3161,-76.4153,NY
2596,43.3156,-76.4172,NY
2597,44.63,-74.8258,NY
2598,44.233419,-74.566217,NY
2599,43.291861,-75.147734,NY
2600,44.5178,-74.8228,NY
2601,44.835,-74.9803,NY
2604,44.2678,-75.1961,NY
2605,42.78498,-73.707983,NY
2606,42.8992,-73.5989,NY
2607,43.096823,-73.582107,NY
2608,43.9775,-75.8942,NY
2609,43.2797,-73.7094,NY
2610,43.9206,-75.2433,NY
2611,44.5133,-74.8831,NY
2612,43.2339,-73.7556,NY
2613,44.4553,-74.7614,NY
2614,43.2978,-73.8853,NY
2616,44.642181,-74.976473,NY
2617,43.927002,-75.321877,NY
2619,43.2758,-75.1567,NY
2621,43.4486,-76.5056,NY
2623,43.3272,-78.2394,NY
2624,44.7661,-74.9997,NY
2627,41.8592,-74.5106,NY
2630,41.537722,-74.771383,NY
2631,41.4625,-74.7578,NY
2634,41.5717,-74.7828,NY
2685,42.8056,-73.72264,NY
2686,42.80746,-73.84269,NY
2691,42.4423,-74.4479,NY
2692,43.142973,-79.021958,NY
2693,43.1427,-79.0394,NY
2694,45.0038,-74.7994,NY
2700,43.975801,-75.874669,NY
2707,34.9833,-79.8775,NC
2710,35.702527,-82.710571,NC
2714,35.206741,-80.06483,NC
2715,35.6946,-83.0503,NC
2719,35.7428,-81.8372,NC
2722,35.4346,-80.9588,NC
2726,35.7575,-81.0894,NC
2728,35.3339,-80.9867,NC
2729,35.8214,-81.1922,NC
2730,35.774234,-81.437773,NC
2735,35.334767,-82.186369,NC
2736,35.245006,-82.389371,NC
2741,35.242677,-83.072007,NC
2743,35.2531,-83.0983,NC
2745,35.2194,-83.3708,NC
2746,35.0647,-83.9258,NC
2747,35.2715,-83.6762,NC
2749,35.2139,-83.0028,NC
2750,35.233988,-83.125398,NC
2751,35.247011,-83.128111,NC
2756,36.499147,-77.811543,NC
2758,36.4789,-77.6722,NC
2773,35.42591,-82.184005,NC
2778,35.019131,-83.791438,NC
2779,35.4507,-83.805,NC
2780,35.150864,-84.177533,NC
2815,47.4945,-101.4115,ND
2854,39.603,-84.2047,OH
2980,36.2317,-95.1822,OK
2981,36.4675,-95.041389,OK
2982,36.264685,-95.103558,OK
2984,36.1508,-96.2517,OK
2985,35.34447,-94.7755,OK
2987,35.5531,-95.1708,OK
3003,35.8693,-95.2269,OK
3004,35.595,-95.0511,OK
3013,45.2439,-116.7008,OR
3014,44.971643,-116.835042,OR
3020,43.251244,-122.337924,OR
3021,43.266894,-122.409807,OR
3024,42.514575,-122.757062,OR
3025,42.224847,-121.795496,OR
3026,43.274221,-122.448978,OR
3028,42.093611,-122.0703,OR
3029,43.3558,-122.2494,OR
3032,42.730717,-122.515122,OR
3033,42.731237,-122.513974,OR
3034,42.730606,-122.41846,OR
3035,42.733073,-122.515079,OR
3036,43.2939,-122.4728,OR
3037,43.3061,-122.5014,OR
3040,43.272729,-122.447498,OR
3041,45.266702,-117.212732,OR
3045,45.268045,-122.32009,OR
3047,45.243287,-122.27995,OR
3048,44.694374,-121.231379,OR
3049,45.299991,-122.350023,OR
3050,44.605837,-121.277334,OR
3053,45.354004,-122.618954,OR
3067,44.285977,-122.041352,OR
3071,44.069636,-122.835046,OR
3074,44.7514,-122.2832,OR
3075,45.6441,-121.941009,OR
3076,44.1307,-122.2439,OR
3077,44.7224,-122.2511,OR
3078,43.9242,-122.8055,OR
3080,44.4494,-122.5494,OR
3081,43.7107,-122.4238,OR
3082,45.71644,-120.69408,OR
3083,43.9153,-122.7531,OR
3084,45.9402,-119.2988,OR
3117,40.113625,-76.71195,PA
3124,41.192088,-79.433501,PA
3145,39.827198,-76.331772,PA
3153,41.467858,-75.130895,PA
3164,39.8076,-76.2993,PA
3175,39.9244,-76.39,PA
3253,34.455514,-82.199339,SC
3255,34.5414,-80.8756,SC
3256,34.5583,-80.8914,SC
3257,34.6,-80.8928,SC
3258,35.1381,-81.5975,SC
3259,34.5592,-80.8917,SC
3261,34.527475,-82.374964,SC
3262,34.9594,-82.9147,SC
3267,34.852224,-82.483959,SC
3270,34.3355,-80.7021,SC
3271,35.0218,-81.0078,SC
3272,35.0314,-81.4936,SC
3275,34.7792,-81.4561,SC
3289,34.6642,-81.4486,SC
3290,34.26132,-81.330852,SC
3293,34.0533,-81.2172,SC
3305,34.2572,-82.6097,SC
3319,33.244404,-79.990909,SC
3321,33.453759,-80.163986,SC
3323,33.6602,-82.1961,SC
3356,44.4504,-100.3866,SD
3373,43.0653,-98.5539,SD
3375,44.0384,-99.4463,SD
3394,35.167712,-84.295601,TN
3395,36.4403,-82.4381,TN
3397,36.168176,-83.49768,TN
3398,35.101791,-85.229467,TN
3400,35.9623,-83.5393,TN
3401,36.4982,-82.5086,TN
3402,35.7917,-84.2431,TN
3404,35.806732,-85.634063,TN
3408,35.8853,-84.3003,TN
3409,35.0017,-85.6218,TN
3411,36.2242,-84.0914,TN
3412,35.0947,-84.6478,TN
3413,35.082271,-84.49115,TN
3414,35.075,-84.4833,TN
3415,35.0683,-88.2494,TN
3416,36.523174,-82.090213,TN
3417,35.1967,-86.2783,TN
3418,36.3413,-82.1264,TN
3420,35.619673,-84.785527,TN
3421,36.341667,-82.126389,TN
3423,36.289539,-85.94416,TN
3424,36.5378,-85.4517,TN
3426,36.2972,-86.6556,TN
3428,36.1564,-86.6186,TN
3437,28.829535,-100.552234,TX
3581,29.593951,-98.040734,TX
3583,29.495193,-97.624948,TX
3585,29.537565,-97.932106,TX
3586,29.548136,-97.999587,TX
3594,30.293424,-97.784408,TX
3595,30.7507,-98.4176,TX
3597,30.556,-98.3384,TX
3598,30.731599,-98.385422,TX
3599,30.555288,-98.257593,TX
3600,30.3899,-97.9073,TX
3643,38.2683,-112.4806,UT
3646,41.834702,-112.052114,UT
3651,40.619173,-111.78208,UT
3656,41.243643,-111.946478,UT
3658,40.544942,-111.502911,UT
3659,40.6236,-111.7533,UT
3661,41.137621,-111.884948,UT
3666,41.501619,-111.99345,UT
3675,41.746364,-111.746023,UT
3676,39.255911,-111.621491,UT
3688,40.167136,-111.499461,UT
3691,40.080042,-111.604846,UT
3697,41.136547,-111.831441,UT
3698,40.7904,-111.4043,UT
3699,37.9858,-111.4383,UT
3704,40.538056,-110.066111,UT
3710,43.381225,-72.598242,VT
3711,44.6356,-73.12,VT
3712,44.6534,-72.9961,VT
3714,43.6368,-72.9758,VT
3716,44.0249,-73.1768,VT
3717,44.641433,-73.113364,VT
3720,44.6381,-73.1625,VT
3722,43.694,-72.955,VT
3724,43.8954,-73.1007,VT
3725,43.898584,-73.053125,VT
3728,44.0661,-73.2158,VT
3731,44.937579,-72.179968,VT
3737,44.4821,-73.1164,VT
3739,44.3606,-72.3356,VT
3740,44.292391,-72.6824,VT
3743,44.4056,-72.1881,VT
3745,43.1375,-72.4464,VT
3746,42.7936,-72.9144,VT
3750,44.999274,-71.530164,VT
3753,44.887379,-72.055357,VT
3762,44.500222,-71.998921,VT
3764,44.561831,-72.602369,VT
3765,44.577553,-72.611861,VT
3772,36.808229,-80.938714,VA
3773,36.7858,-80.9333,VA
3774,37.075,-80.5847,VA
3777,37.0933,-79.4025,VA
3778,37.2544,-79.8756,VA
3779,37.4639,-79.1856,VA
3780,37.0413,-79.5356,VA
3789,38.676667,-78.498888,VA
3790,38.571389,-78.593611,VA
3798,37.592887,-79.380823,VA
3821,37.5736,-79.3715,VA
3825,36.666866,-80.447897,VA
