plant_code,lat,lon,State
3826,36.664145,-79.883588,VA
3833,36.59943,-78.3005,VA
3847,45.9567,-122.554444,WA
3850,46.060833,-122.201667,WA
3852,45.96277,-122.335467,WA
3854,46.990967,-122.174921,WA
3855,48.5478,-121.7407,WA
3861,48.649,-121.6907,WA
3866,47.821667,-117.916667,WA
3867,47.834444,-117.836111,WA
3868,48.5953,-118.0603,WA
3869,47.769722,-117.537222,WA
3878,46.974912,-122.635795,WA
3883,47.533611,-120.295278,WA
3886,47.9469,-119.8653,WA
3887,46.6451,-119.908,WA
3888,46.8731,-119.9703,WA
3891,48.780856,-117.418337,WA
3895,45.614,-121.1346,OR
3913,46.8016,-122.3102,WA
3914,47.4181,-123.2252,WA
3915,47.3698,-123.1603,WA
3916,46.8328,-122.3196,WA
3917,46.5035,-122.5885,WA
3918,46.5347,-122.4247,WA
3921,47.9951,-119.6404,WA
3925,46.249801,-118.879838,WA
3926,46.5838,-118.0273,WA
3927,46.5635,-118.5397,WA
3929,46.595833,-121.569444,WA
3971,44.4306,-89.7808,WI
3972,44.6647,-89.6511,WI
3973,44.5153,-89.585,WI
3974,44.3939,-89.825,WI
3975,44.4889,-89.5756,WI
3983,45.491667,-91.0469,WI
3986,45.464444,-91.083611,WI
3988,45.411139,-91.218283,WI
3989,46.498333,-90.903889,WI
3995,45.7517,-91.2028,WI
3998,44.9367,-91.8883,WI
4000,44.9308,-91.3889,WI
4002,44.828056,-91.511111,WI
4007,45.223611,-91.127222,WI
4008,45.051,-91.274,WI
4009,44.884167,-91.929444,WI
4011,45.41167,-92.6469,WI
4012,45.94794,-91.888374,WI
4015,44.9378,-91.3406,WI
4018,45.9467,-92.5383,WI
4019,46,-92.3725,WI
4043,44.25393,-88.40956,WI
4044,44.8764,-88.1475,WI
4045,45.8275,-88.2483,WI
4053,43.625845,-89.780764,WI
4056,43.309932,-89.727778,WI
4060,45.1875,-89.7553,WI
4061,45.3569,-88.2306,WI
4063,45.3019,-89.7917,WI
4064,45.5711,-89.4806,WI
4065,45.2794,-88.1997,WI
4067,45.2875,-88.1603,WI
4068,45.1786,-89.685,WI
4071,45.1136,-87.7586,WI
4074,45.2333,-88.0678,WI
4075,45.4411,-89.7306,WI
4077,44.9575,-89.6367,WI
4079,43.8656,-89.9514,WI
4080,44.0572,-90.0217,WI
4102,45.40193,-91.840382,WI
4119,44.279897,-88.25558,WI
4122,44.3164,-88.3147,WI
4142,45.491826,-91.047211,WI
4147,44.8747,-88.1586,WI
4176,42.4766,-106.795901,WY
4177,42.467254,-104.955526,WY
4178,42.289868,-104.760634,WY
4180,42.174301,-106.880543,WY
4182,42.156127,-106.908483,WY
4183,44.502897,-109.181228,WY
4185,42.027013,-110.063973,WY
4201,44.273511,-88.300548,WI
4204,44.418293,-111.395971,ID
4213,45.481708,-122.083188,OR
4214,45.448977,-122.151257,OR
4258,38.6472,-82.8594,OH
4263,40.964828,-111.433937,UT
6006,38.9153,-81.9081,OH
6012,42.7297,-72.9303,MA
6047,42.573084,-72.707274,MA
6083,42.5995,-72.7335,MA
6086,45.164024,-91.157427,WI
6087,33.3502,-83.1574,GA
6100,37.029304,-118.968252,CA
6119,42.6198,-72.7376,MA
6126,34.3061,-81.3308,SC
6128,29.449827,-101.06011,TX
6130,34.6121,-84.6733,GA
6131,32.324242,-86.784319,AL
6132,34.0256,-82.5953,GA
6133,32.918674,-85.1887,GA
6140,39.524791,-91.643969,MO
6141,38.2623,-93.4062,MO
6142,35.4693,-93.8175,AR
6151,35.055795,-85.387934,TN
6158,37.946927,-120.528211,CA
6159,38.510573,-107.625335,CO
6163,47.957511,-118.977323,WA
6167,38.20889,-79.8,VA
6168,38.06,-77.7897,VA
6171,36.9614,-84.27,KY
6172,48.4098,-115.3143,MT
6174,42.6717,-122.6772,OR
6175,46.659503,-117.429385,WA
6188,33.258281,-85.616047,AL
6189,34.355538,-85.303942,GA
6196,34.6853,-118.7881,CA
6200,47.346111,-120.0917,WA
6202,48.732577,-121.06788,WA
6206,37.52372,-107.782786,CO
6207,37.866,-107.8831,CO
6208,39.094197,-106.352331,CO
6231,45.157552,-92.716214,WI
6280,36.658995,-93.1235,MO
6291,60.392331,-149.665603,AK
6302,55.091263,-131.544978,AK
6304,66.837778,-162.556944,AK
6359,43.913476,-111.283319,ID
6378,42.149497,-72.610949,MA
6379,42.160954,-72.507631,MA
6388,42.608042,-72.561458,MA
6393,42.905142,-110.893422,WY
6394,42.728439,-110.916592,WY
6395,43.357066,-115.451517,ID
6396,43.930462,-116.437172,ID
6397,43.537685,-116.093756,ID
6398,42.669899,-113.483175,ID
6400,46.649026,-111.727874,MT
6402,33.153358,-107.191973,NM
6403,42.121168,-122.547896,OR
6404,40.404354,-111.528446,UT
6405,40.914646,-109.421662,UT
6406,46.26678,-119.589821,WA
6407,46.618413,-120.477759,WA
6408,44.513767,-109.129588,WY
6409,42.548412,-106.717536,WY
6410,26.5575,-99.1642,TX
6413,31.060893,-94.1062,TX
6414,31.8694,-97.3667,TX
6415,34.138779,-94.684498,OK
6416,33.8181,-96.5692,TX
6417,36.0972,-85.8274,TN
6418,36.3208,-87.2219,TN
6419,35.3069,-95.3572,OK
6421,43.280611,-122.40248,OR
6422,45.487869,-111.633807,MT
6424,47.8347,-120.0133,WA
6430,47.4193,-121.781858,WA
6431,48.698056,-121.208611,WA
6432,48.713853,-121.131736,WA
6433,48.987111,-117.347847,WA
6438,35.27127,-83.676016,NC
6440,34.79782,-87.62537,AL
6449,34.1548,-117.9093,CA
6450,43.662775,-73.034023,VT
6451,44.0525,-73.1762,VT
6456,43.6262,-73.3073,NY
6459,48.0592,-114.0708,MT
6475,44.489997,-73.169312,VT
6479,34.590183,-118.454676,CA
6480,34.534337,-118.525113,CA
6483,44.2603,-72.0592,NH
6484,44.062326,-121.313331,OR
6486,44.6967,-73.6122,NY
6505,45.122009,-122.06987,OR
6506,48.7339,-116.1752,ID
6513,39.2851,-119.5933,NV
6517,34.7981,-82.8872,SC
6519,44.1664,-73.2575,VT
6520,44.38126,-72.76769,VT
6521,39.4625,-119.0667,NV
6522,41.0006,-75.0314,NJ
6526,44.5236,-73.4617,NY
6527,43.318906,-73.920785,NY
6529,42.87084,-72.92732,VT
6531,39.3125,-119.585,NV
6532,39.3022,-119.5604,NV
6537,40.584985,-111.800605,UT
6543,39.493056,-77.826944,WV
6544,39.605,-77.923055,WV
6546,39.273056,-77.784444,WV
6552,44.4146,-122.6712,OR
6560,38.1944,-81.3706,WV
6561,38.2526,-81.5695,WV
6562,38.5274,-81.91392,WV
6580,55.37975,-131.470269,AK
6581,55.381402,-131.517758,AK
6595,31.173484,-93.565877,TX
6612,38.86429,-120.444335,CA
6618,44.933611,-73.051111,VT
6623,48.0122,-106.4123,MT
6624,42.848829,-97.481479,NE
6636,39.720278,-79.856111,PA
6644,33.8553,-117.4537,CA
6645,34.5148,-118.6092,CA
6646,34.1275,-117.7958,CA
6789,33.4261,-79.93,SC
7012,43.468679,-112.062499,ID
7015,39.544108,-111.418727,UT
7034,41.743728,-111.783169,UT
7040,35.351361,-94.294349,AR
7042,60.612822,-145.679411,AK
7051,44.309693,-72.575305,VT
7056,44.359381,-72.81673,VT
7066,39.470447,-120.10455,CA
7072,34.307444,-117.323548,CA
7079,42.766397,-114.908236,ID
7113,47.159553,-119.896306,WA
7115,46.5628,-87.5686,MI
7116,46.5717,-87.4764,MI
7118,46.3156,-87.5128,MI
7125,35.0075,-82.9975,SC
7127,47.385072,-123.605225,WA
7128,40.432915,-78.002887,PA
7129,39.528749,-121.546359,CA
7132,41.254331,-111.848525,UT
7135,35.127591,-92.790273,AR
7147,34.088019,-117.039539,CA
7151,39.586864,-122.533248,CA
7164,33.8447,-112.2714,AZ
7166,34.7956,-92.3569,AR
7168,55.116879,-131.545879,AK
7179,34.168264,-114.277356,AZ
7183,59.899054,-154.698735,AK
7189,40.597617,-122.538683,CA
7190,42.526786,-114.036889,ID
7191,33.989153,-83.498448,GA
7229,39.814905,-122.332335,CA
7233,38.973655,-104.901141,CO
7246,33.986501,-91.315788,AR
7259,46.7844,-122.7197,WA
7317,44.508169,-109.170661,WY
7338,39.889287,-121.279173,CA
7367,59.77862,-150.94015,AK
7368,38.752,-122.7195,CA
7369,38.7492,-122.7117,CA
7372,37.57522,-108.574002,CO
7373,37.429538,-108.574871,CO
7381,42.8625,-72.9628,VT
7427,46.4661,-122.1097,WA
7431,45.614375,-121.136885,OR
7458,39.363056,-106.821944,CO
7474,41.787115,-89.677526,IL
7489,39.197222,-123.185556,CA
7501,42.4789,-71.9,MA
7507,39.53,-121.095833,CA
7508,45.081111,-121.886611,OR
7511,45.940034,-119.299078,WA
7526,38.116415,-121.769031,CA
7541,44.512699,-109.129878,WY
7545,36.6994,-96.9278,OK
7548,41.297229,-111.588849,UT
7583,44.3083,-75.3083,NY
7588,47.9084,-121.8144,WA
7593,36.592775,-106.73213,NM
7594,39.1192,-81.7375,WV
7646,38.513056,-122.104444,CA
7657,41.237206,-84.399756,OH
7751,59.5357,-135.2123,AK
7752,55.476472,-133.14772,AK
7789,36.239886,-106.423043,NM
7807,39.4128,-84.5558,OH
7820,45.7881,-88.0408,MI
7821,45.7883,-88.0415,MI
7822,44.274582,-88.319074,WI
7855,46.895,-96.7347,MN
7862,60.588686,-145.604539,AK
7886,44.6694,-87.6333,WI
7907,36.8326,-119.327,CA
7927,36.120994,-84.338733,TN
7936,46.0958,-119.0964,WA
7942,33.6808,-117.0698,CA
7965,40.9044,-96.6231,NE
7966,43.034722,-94.140556,IA
7974,43.848529,-99.24757,SD
8004,42.685681,-72.977634,MA
8005,42.6839,-72.9599,MA
8223,34.3186,-109.1639,AZ
8225,41.8389,-79.0056,PA
8902,36.01551,-114.738006,AZ
9095,47.653611,-117.420556,WA
9096,47.654444,-117.418889,WA
9864,42.2,-72.61,MA
10014,43.528,-116.0583,ID
10018,39.753999,-118.953497,NV
10025,43.1989,-77.6319,NY
10036,43.11391,-71.894001,NH
10063,41.324308,-73.102111,CT
10066,44.5467,-69.6292,ME
10070,39.4588,-105.0657,CO
10081,39.4326,-105.1263,CO
10109,43.446107,-71.644646,NH
10116,44.296544,-75.36645,NY
10121,33.816547,-83.504932,GA
10124,44.296453,-75.336142,NY
10128,40.37,-123.4347,CA
10137,43.6411,-72.4061,VT
10138,45.206341,-109.1652,MT
10139,35.64414,-118.48199,CA
10140,44.027444,-112.719439,ID
10152,40.540042,-78.034628,PA
10155,37.220833,-77.524504,VA
10162,33.934725,-116.640548,CA
10173,35.0642,-81.5458,SC
10181,35.6497,-82.5992,NC
10183,42.750278,-71.505278,NH
10186,44.7975,-69.8867,ME
10191,35.060556,-118.389722,CA
10196,43.610664,-75.341325,NY
10197,44.158611,-75.708778,NY
10214,44.6694,-73.5075,NY
10218,43.4833,-73.7986,NY
10219,43.098711,-73.525271,NY
10220,44.685589,-75.002868,NY
10221,42.781779,-73.696096,NY
10222,36.058635,-118.924097,CA
10237,44.151944,-75.321725,NY
10238,43.090635,-74.766961,NY
10253,39.565677,-120.581684,CA
10255,45.2497,-68.6483,ME
10258,35.9483,-79.3244,NC
10279,38.974022,-95.235078,KS
10282,40.646733,-123.498008,CA
10285,40.733545,-80.314795,PA
10286,42.451922,-76.485092,NY
10287,40.5547,-116.6175,NV
10296,42.4937,-114.3102,ID
10323,45.66523,-121.523761,OR
10324,45.66764,-121.548455,OR
10325,42.260844,-111.665589,ID
10412,21.936075,-159.528581,HI
10413,22.196292,-159.556142,HI
10421,39.6208,-106.0662,CO
10422,40.035,-106.2053,CO
10423,39.4616,-105.677,CO
10424,39.9456,-105.3565,CO
10446,35.033,-117.338,CA
10453,45.888333,-91.076944,WI
10458,40.976389,-121.255833,CA
10467,42.787575,-73.691676,NY
10479,37.6455,-118.9096,CA
10480,37.6451,-118.9143,CA
10481,37.6464,-118.9092,CA
10487,48.608054,-93.404313,MN
10493,44.5486,-70.6283,ME
10494,44.9108,-72.9736,VT
10520,41.387792,-88.789656,IL
10523,44.580175,-69.55452,ME
10526,44.2081,-72.0581,NH
10530,43.289874,-73.665834,NY
10531,43.9767,-75.9072,NY
10538,44.003984,-76.041277,NY
10539,44.21742,-75.795173,NY
10540,43.978626,-75.886102,NY
10544,44.311681,-75.444992,NY
10545,43.899745,-75.660268,NY
10546,40.744105,-80.317839,PA
10547,44.522043,-75.188108,NY
10550,35.394254,-81.201002,NC
10555,45.6603,-69.812168,ME
10556,42.652454,-71.322383,MA
10570,44.786648,-71.12433,NH
10586,35.075,-118.3158,CA
10597,35.0697,-118.3167,CA
10608,44.4122,-71.7228,VT
10613,45.1554,-67.4012,ME
10631,33.1779,-115.565,CA
10632,33.1646,-115.616,CA
10634,33.1777,-115.6033,CA
10656,41.8203,-86.2592,MI
10686,47.234825,-93.537169,MN
10687,43.591246,-75.344207,NY
10694,42.668889,-71.575556,MA
10706,40.8579,-121.7225,CA
10707,40.8713,-121.9487,CA
10708,40.7576,-121.4145,CA
10709,40.4579,-121.8427,CA
10718,33.92194,-116.56222,CA
10728,44.0867,-70.2297,ME
10735,43.561001,-116.121269,ID
10737,42.50136,-120.98944,OR
10740,43.2547,-114.3569,ID
10752,43.849029,-73.420701,NY
10753,43.843869,-73.431207,NY
10759,33.158153,-115.638656,CA
10763,32.7757,-115.2637,CA
10781,42.945664,-114.795698,ID
10787,34.702021,-82.462102,SC
10798,36.715103,-80.985621,VA
10799,34.642371,-82.45444,SC
10800,34.616522,-82.447913,SC
10801,34.404006,-82.233581,SC
10806,42.622513,-114.50093,ID
10807,42.836046,-114.267952,ID
10808,42.47711,-114.380118,ID
10809,42.620724,-114.531489,ID
10817,43.583611,-75.339167,NY
10824,42.38697,-71.802462,MA
10825,42.40439,-71.687218,MA
10848,41.55998,-74.195154,NY
10853,43.096677,-73.460172,NY
10873,36.0372,-117.7981,CA
10874,36.0192,-117.7917,CA
10875,36.0019,-117.7886,CA
10878,33.158,-115.6475,CA
10879,33.1589,-115.6455,CA
10880,40.8014,-121.4481,CA
10881,40.882061,-121.948353,CA
10882,40.874144,-121.920428,CA
10902,42.9197,-76.5477,NY
10903,41.5697,-88.0789,IL
50010,38.1483,-81.2147,WV
50011,38.1478,-81.1753,WV
50034,42.9044,-73.5625,NY
50036,39.6672,-80.8642,WV
50037,35.43,-118.8222,CA
50047,44.503704,-70.220971,ME
50066,38.7879,-122.7434,CA
50079,42.502473,-74.98356,NY
50080,44.477807,-70.200759,ME
50081,44.503431,-70.249137,ME
50082,44.470511,-70.187333,ME
50091,48.947741,-117.795376,WA
50093,44.909915,-74.085798,NY
50103,43.128712,-71.459866,NH
50123,42.712356,-73.957324,NY
50126,43.5933,-72.3506,VT
50129,39.0788,-122.535556,CA
50156,40.534454,-121.959109,CA
50175,36.696,-77.56,VA
50176,44.510739,-73.913079,NY
50177,42.014467,-71.5444,RI
50178,36.7817,-78.9236,VA
50179,41.2792,-122.3292,CA
50180,40.63722,-121.92805,CA
50190,44.8867,-89.6272,WI
50206,37.377715,-107.578745,CO
50210,33.1633,-115.6167,CA
50218,37.860653,-120.879153,CA
50219,37.830378,-120.806972,CA
50223,41.028893,-121.892351,CA
50228,47.7197,-122.9431,WA
50233,34.124171,-117.805091,CA
50261,39.463569,-119.065227,NV
50267,39.067347,-108.592791,CO
50268,44.705167,-75.007933,NY
50269,44.714518,-74.996581,NY
50278,43.994729,-70.061921,ME
50280,43.1033,-73.5369,NY
50281,33.926111,-116.615,CA
50312,43.130362,-71.453632,NH
50315,44.9318,-74.1125,NY
50322,37.056803,-119.899706,CA
50324,43.59,-71.73295,NH
50333,21.9178,-159.6294,HI
50350,39.869284,-121.631865,CA
50351,43.27456,-71.604027,NH
50352,35.798576,-120.883331,CA
50353,43.285761,-71.594962,NH
50354,43.1853,-75.0169,NY
50360,43.771896,-117.155023,OR
50361,43.641603,-117.24374,OR
50362,43.642023,-117.232674,OR
50375,34.2619,-118.6242,CA
50380,47.6822,-117.3319,WA
50382,46.088333,-118.254722,WA
50384,43.0168,-71.5679,NH
50393,36.997694,-119.703451,CA
50395,44.3142,-89.8964,WI
50400,38.1861,-120.15,CA
50408,45.1058,-87.6514,WI
50409,45.1069,-87.6378,MI
50414,43.283208,-71.600827,NH
50416,43.98,-75.6131,NY
50421,46.596413,-120.677489,WA
50423,46.692628,-120.737194,WA
50433,42.950642,-85.485944,MI
50435,39.252672,-106.374808,CO
50436,42.909408,-85.49888,MI
50437,42.214264,-83.440692,MI
50439,44.8719,-88.1439,WI
50447,43.684857,-70.353152,ME
50461,45.637537,-84.481387,MI
50476,45.4431,-89.7342,WI
50479,37.534,-79.357,VA
50492,32.679172,-117.246698,CA
50512,44.000608,-75.961156,NY
50513,43.897386,-75.04,NY
50514,43.160868,-73.584076,NY
50532,35.0686,-118.3833,CA
50539,44.1706,-72.0994,VT
50545,42.6994,-71.1653,MA
50546,39.448352,-120.653417,CA
50552,33.914986,-116.71026,CA
50553,33.881667,-116.460278,CA
50614,44.7881,-89.6917,WI
50636,46.3758,-94.1817,MN
50639,46.7243,-92.4298,MN
50652,43.618874,-75.30546,NY
50654,39.37,-119.766944,NV
50688,44.221796,-69.785675,ME
50690,33.934,-116.5781,CA
50699,45.1868,-68.4649,ME
50702,43.226977,-70.810888,ME
50704,43.251111,-70.840833,NH
50713,44.0703,-73.1961,VT
50718,42.954384,-114.462563,ID
50741,44.632842,-71.24742,NH
50754,35.043889,-118.276388,CA
50755,38.149582,-120.814942,CA
50758,43.957448,-70.024158,ME
50759,43.98289,-75.620583,NY
50765,39.547537,-118.555613,NV
50766,32.8156,-115.2568,CA
50768,43.442468,-75.215946,NY
50821,35.045,-118.2642,CA
50827,47.444554,-121.687812,WA
50832,42.159595,-72.58279,MA
50891,45.217784,-116.31577,ID
50892,38.78342,-120.778506,CA
50893,40.682875,-79.665298,PA
50894,40.716389,-79.577222,PA
50895,42.560876,-114.057461,ID
50896,42.586701,-114.067537,ID
50897,40.896596,-79.478982,PA
50898,40.955961,-79.550681,PA
50917,45.480701,-121.59984,OR
50933,45.6394,-89.4205,WI
50938,42.8489,-123.1778,OR
50961,40.976859,-122.456251,CA
50964,40.300833,-120.105,CA
50972,42.625972,-112.149344,ID
50980,44.033022,-121.3297,OR
50987,42.632483,-114.538769,ID
50999,44.9439,-70.9975,ME
51033,41.859601,-74.510259,NY
51034,43.040335,-74.850621,NY
52015,39.9663,-117.8557,NV
52028,19.478976,-154.888362,HI
52036,39.801637,-79.368214,PA
52039,37.1854,-113.3583,UT
52049,34.9953,-81.8344,SC
52058,44.704089,-75.487049,NY
52068,40.915319,-74.180986,NJ
52142,35.0506,-118.2572,CA
52155,44.597518,-122.685441,OR
52158,38.8339,-122.881,CA
52162,35.095797,-118.324772,CA
52163,35.102577,-118.332533,CA
52166,42.1569,-72.4227,MA
52171,44.08687,-70.229294,ME
52173,40.46439,-79.365703,PA
52187,44.396815,-122.350246,OR
54006,46.12061,-111.407656,MT
54017,34.204311,-117.855714,CA
54103,44.3364,-89.8672,WI
54111,32.7144,-115.5356,CA
54123,44.111236,-70.390673,ME
54124,44.721371,-69.411992,ME
54134,45.647179,-68.704368,ME
54142,39.6419,-104.9138,CO
54148,44.563031,-69.619162,ME
54249,48.959547,-116.557375,ID
54251,44.49004,-121.298812,OR
54261,38.722141,-123.011188,CA
54267,48.680178,-121.723294,WA
54283,35.484488,-94.392858,AR
54285,44.760249,-92.867743,MN
54298,35.0583,-118.3417,CA
54299,35.075,-118.3417,CA
54300,35.0583,-118.3083,CA
54302,41.988611,-73.0194,CT
54306,42.628889,-114.174722,ID
54308,40.199822,-123.523145,CA
54322,33.487881,-81.99252,GA
54340,45.1025,-83.5189,MI
54341,45.0933,-83.5025,MI
54342,45.0717,-83.4381,MI
54343,36.4156,-119.0069,CA
54355,44.49,-73.1875,VT
54384,43.1897,-71.7483,NH
54385,41.3686,-73.0856,CT
54386,43.425228,-114.025597,ID
54387,47.43348,-121.6483,WA
54391,44.519153,-73.464752,NY
54394,44.027444,-112.719439,ID
54395,42.937465,-73.654393,NY
54418,43.236111,-70.817222,NH
54453,38.1167,-121.8333,CA
54454,33.918395,-116.573906,CA
54462,33.477027,-81.982732,GA
54471,43.633373,-72.317162,NH
54514,42.69984,-114.822603,ID
54524,43.904085,-116.244193,ID
54525,41.1128,-87.8681,IL
54548,43.980806,-75.624677,NY
54554,38.3914,-120.0008,CA
54555,38.144636,-120.380497,CA
54558,42.6051,-114.093,ID
54569,39.909424,-74.178041,NJ
54572,43.473238,-71.533623,NH
54573,41.598395,-73.922036,NY
54580,43.2469,-73.8281,NY
54639,44.3889,-71.1645,NH
54647,35.05,-118.2572,CA
54654,40.0941,-123.508983,CA
54655,36.576778,-79.432503,VA
54665,39.395603,-119.746762,NV
54666,39.394444,-119.7475,NV
54668,44.0597,-111.3535,ID
54674,46.383828,-115.949338,ID
54675,35.1103,-81.9675,SC
54678,31.088011,-91.618853,LA
54679,40.0111,-105.3347,CO
54680,40.0111,-105.3347,CO
54689,32.7146,-115.518,CA
54721,44.724242,-121.247729,OR
54724,32.7881,-115.2481,CA
54729,40.106269,-108.711161,CO
54750,35.0663,-118.339444,CA
54772,43.304413,-73.63993,NY
54793,42.6878,-95.405,IA
54801,36.423715,-79.952494,NC
54812,42.740139,-114.161173,ID
54827,19.712994,-155.14857,HI
54860,47.549652,-121.710517,WA
54865,43.227058,-76.302137,NY
54878,44.336358,-75.50274,NY
54894,35.4189,-80.0917,NC
54895,35.3944,-80.0753,NC
54896,35.6008,-80.2339,NC
54897,35.4856,-80.1758,NC
54898,35.4475,-83.863889,NC
54899,35.4478,-83.9383,NC
54900,35.4923,-83.9806,TN
54901,35.5453,-84.0503,TN
54909,35.1061,-118.3114,CA
54931,35.074,-118.3153,CA
54953,43.2958,-73.5956,NY
54969,41.845306,-89.481286,IL
54979,32.2075,-101.388333,TX
54996,33.157,-115.6386,CA
55009,40.846806,-121.956446,CA
55125,45.936157,-118.65999,OR
55208,44.2917,-96.375,MN
55265,44.129369,-96.116971,MN
55287,42.8417,-95.405,IA
55288,45.6072,-68.5453,ME
55342,43.985833,-96.078611,MN
55353,44.39956,-96.428367,MN
55354,44.421711,-96.434694,MN
55368,42.678819,-78.243792,NY
55396,33.9014,-116.7167,CA
55560,46.06,-118.917,WA
55561,44.42,-96.4347,MN
55562,44.4289,-96.4358,MN
55563,44.4231,-96.4458,MN
55564,44.4278,-96.43,MN
55565,44.4233,-96.4411,MN
55566,44.4131,-96.4325,MN
55567,44.2081,-96.1989,MN
55568,44.2258,-96.2789,MN
55569,44.2358,-96.2383,MN
55570,44.2364,-96.2331,MN
55571,44.2128,-96.2131,MN
55572,44.2275,-96.2192,MN
55573,44.2253,-96.235,MN
55574,44.2297,-96.225,MN
55576,47.0053,-96.4356,MN
55579,35.4677,-101.2533,TX
55581,31.2092,-102.2417,TX
55607,41.6283,-106.2013,WY
55684,45.8683,-90.5844,WI
55685,45.913526,-90.44746,WI
55734,37.613256,-100.378197,KS
55739,45.2766,-120.2794,OR
55740,41.7172,-106.1077,WY
55741,40.945911,-103.162028,CO
55742,42.9625,-90.386667,WI
55747,30.931467,-102.201433,TX
55769,42.894722,-75.451666,NY
55782,43.754739,-95.853447,MN
55790,42.988989,-75.762536,NY
55795,30.9514,-102.414067,TX
55796,30.9514,-102.414067,TX
55803,39.979167,-79.012778,PA
55804,43.3833,-93.4167,IA
55805,39.913408,-79.393644,PA
55809,44.0119,-96.1125,MN
55816,43.047222,-93.4775,IA
55860,41.798656,-71.886759,CT
55864,20.8886,-156.3569,HI
